#####group_historytime
[[1207267200 1394496000]
 [1371945600 1371945600]
 [1277078400 1277078400]
 [1246665600 1249689600]
 [1289347200 1294704000]
 [1209081600 1211241600]
 [1303948800 1328054400]
 [1329868800 1370217600]
 [1367107200 1370131200]
 [1396137600 1396137600]
 [1203379200 1204761600]
 [1365379200 1365379200]
 [1179273600 1179273600]
 [1368057600 1368489600]
 [1313884800 1317600000]
 [1323734400 1360454400]
 [1320192000 1347494400]
 [1335312000 1345334400]
 [1390867200 1390867200]
 [1391040000 1398988800]
 [1206662400 1208995200]
 [1298937600 1298937600]
 [1248307200 1295827200]
 [1362009600 1362009600]
 [1208563200 1356048000]
 [1315094400 1315094400]
 [1357430400 1357430400]
 [1371600000 1371600000]
 [1385942400 1397260800]
 [1334534400 1396396800]
 [1271808000 1272240000]
 [1295222400 1322524800]
 [1217980800 1224547200]
 [1288742400 1289779200]
 [1361664000 1378252800]
 [1357603200 1357603200]
 [1373155200 1373155200]
 [1367539200 1367539200]
 [1203465600 1227398400]
 [1350950400 1355875200]
 [1371427200 1371427200]
 [1388448000 1388448000]
 [1290816000 1341446400]
 [1265414400 1266192000]
 [1217462400 1298851200]
 [1194652800 1237593600]
 [1301011200 1301011200]
 [1390867200 1390867200]
 [1230768000 1238630400]
 [1253404800 1266969600]
 [1319414400 1355011200]
 [1279152000 1282521600]
 [1153180800 1344470400]
 [1383955200 1383955200]
 [1355270400 1369440000]
 [1194220800 1194220800]
 [1231804800 1318809600]
 [1233878400 1261785600]
 [1386720000 1386892800]
 [1271894400 1323820800]
 [1386460800 1386460800]
 [1237852800 1242950400]
 [1374019200 1384992000]
 [1207699200 1243987200]
 [1404086400 1404864000]
 [1222128000 1237161600]
 [1204243200 1204243200]
 [1363219200 1366675200]
 [1368144000 1370217600]
 [1329955200 1354752000]
 [1269648000 1360195200]
 [1197331200 1232582400]
 [1314057600 1337731200]
 [1150675200 1150675200]
 [1279670400 1285459200]
 [1357603200 1357603200]
 [1392163200 1400803200]
 [1296086400 1300838400]
 [1277164800 1316476800]
 [1265587200 1265587200]
 [1206057600 1206057600]
 [1349827200 1349913600]
 [1370736000 1370736000]
 [1317772800 1318118400]
 [1394409600 1394409600]
 [1184457600 1283299200]
 [1369008000 1369008000]
 [1261008000 1266537600]
 [1363219200 1363219200]
 [1271548800 1272153600]
 [1391904000 1400630400]
 [1401494400 1401494400]
 [1374364800 1375142400]
 [1372896000 1381708800]
 [1340236800 1361318400]
 [1296000000 1307836800]
 [1200528000 1279065600]
 [1301011200 1314748800]
 [1375056000 1375056000]
 [1351209600 1360800000]
 [1385683200 1385683200]
 [1356220800 1357257600]
 [1217462400 1238198400]
 [1387324800 1387324800]
 [1327795200 1327795200]
 [1323993600 1324512000]
 [1311724800 1311724800]
 [1355875200 1355875200]
 [1358208000 1358208000]
 [1332892800 1332892800]
 [1242345600 1248739200]
 [1237507200 1237507200]
 [1322611200 1322611200]
 [1248998400 1277251200]
 [1308096000 1330387200]
 [1219795200 1220486400]
 [1202428800 1223942400]
 [1327881600 1328918400]
 [1371772800 1372550400]
 [1257638400 1287619200]
 [1358726400 1359417600]
 [1120780800 1168300800]
 [1282089600 1350345600]
 [1170288000 1193356800]
 [1237852800 1240185600]
 [1331078400 1331078400]
 [1250726400 1274313600]
 [1153353600 1163030400]
 [1357257600 1363392000]
 [1354060800 1354492800]
 [1318032000 1318291200]
 [1310947200 1360540800]
 [1280102400 1399766400]
 [1378598400 1390521600]
 [1208390400 1208995200]
 [1287964800 1288569600]
 [1314662400 1322438400]
 [1322611200 1340323200]
 [1186444800 1192492800]
 [1391126400 1394409600]
 [1237507200 1246233600]
 [1363478400 1405123200]
 [1193788800 1261699200]
 [1371772800 1371772800]
 [1371340800 1371686400]
 [1135209600 1202342400]
 [1216684800 1222041600]
 [1219276800 1219881600]
 [1330905600 1339372800]
 [1354665600 1354665600]
 [1290556800 1302480000]
 [1158883200 1158883200]
 [1382832000 1382832000]
 [1300320000 1300320000]
 [1365638400 1369267200]
 [1355011200 1355011200]
 [1303689600 1319241600]
 [1290038400 1324684800]
 [1384387200 1384387200]
 [1394841600 1394841600]
 [1340150400 1340150400]
 [1363219200 1363219200]
 [1296432000 1298073600]
 [1356566400 1364601600]
 [1219881600 1238025600]
 [1338508800 1340928000]
 [1361145600 1363478400]
 [1303344000 1303344000]
 [1267833600 1357776000]
 [1300060800 1300060800]
 [1301875200 1305763200]
 [1338854400 1370304000]
 [1219881600 1224720000]
 [1363305600 1383609600]
 [1288742400 1356220800]
 [1233532800 1233532800]
 [1188259200 1382832000]
 [1332547200 1353024000]
 [1389312000 1392940800]
 [1404777600 1404777600]
 [1304985600 1315008000]
 [1185062400 1197849600]
 [1227139200 1227830400]
 [1361836800 1361836800]
 [1316822400 1316822400]
 [1260057600 1260057600]
 [1380499200 1380585600]
 [1329955200 1339545600]
 [1319068800 1363305600]
 [1384387200 1384387200]
 [1278201600 1278201600]
 [1222214400 1224720000]
 [1335398400 1335484800]
 [1291161600 1291161600]
 [1255305600 1303344000]
 [1356220800 1356220800]
 [1376006400 1385164800]
 [1264032000 1264032000]
 [1374710400 1374710400]
 [1359504000 1390694400]
 [1383350400 1384905600]
 [1287014400 1296000000]
 [1390003200 1390435200]
 [1285372800 1311465600]
 [1328832000 1328832000]
 [1311292800 1354924800]
 [1394150400 1394150400]
 [1336694400 1339372800]
 [1230940800 1375056000]
 [1386460800 1386460800]
 [1183593600 1236643200]
 [1174262400 1178928000]
 [1284076800 1292198400]
 [1297123200 1344211200]
 [1342137600 1359504000]
 [1236038400 1243641600]
