#####relational_interval
tensor([[[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  4.0000e-02]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  1.4500e+00,  1.4500e+00]],

        [[-1.0000e+00,  2.0700e+00,  2.0700e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00,  1.0000e-02]],

        [[-1.0000e+00,  1.8400e+00,  1.8400e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  2.5000e-01, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[-1.0000e+00,  1.7590e+01,  0.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

        [[-1.0000e+00, -1.0000e+00, -1.0000e+00]],

