############mus
torch.Size([256, 2, 3])
tensor([[[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [ 8.8017,  8.8904,  9.2466]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.1082,  9.7441, 11.3178]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

        [[10.0003,  8.5289,  9.6900],
         [10.0003,  8.5289,  9.6900]],

